Abbeville, South Carolina," US	""[ 9.35138395  9.65191246 10.02074618 10.37658331 10.75093626 11.12617286"
 11.51000209 11.89845877 12.29337254 12.6938362  13.10027851 13.51249029,,
" 13.93057145 14.35447359]""",,
Acadia, Louisiana," US	""[102.93190989 104.40391869 106.5429894  108.2049101  110.10993564"
 112.06794278 113.875904   115.89780211 117.81038947 119.78952934,,
" 121.81535951 123.80575001 125.87340172 127.92989141]""",,
Accomack, Virginia," US	""[16.2808046  17.25174494 17.83042442 18.64498434 19.56637612 20.38783898"
 21.2114543  22.09005085 22.97117045 23.84805421 24.74245008 25.65138082,,
" 26.56730691 27.49329105]""",,
Ada, Idaho," US	""[523.1172446  523.33752245 528.21232664 530.18168261 533.6019079"
 536.77007228 539.58752696 543.11526739 545.98785656 549.45296199,,
" 552.58654076 555.94398427 559.28647888 562.63048216]""",,
Adair, Iowa," US	""[1.02530034 1.05091665 1.07684861 1.10309636 1.12965991 1.15653926"
 1.18373439 1.21124533 1.23907205 1.26721458 1.29567289 1.324447,,
" 1.35353691 1.38294261]""",,
Adair, Kentucky," US	""[10.89407428 14.37886164 15.63091996 15.88847132 18.39286196 20.16196407"
 20.89180156 22.85596778 24.77842722 25.91226062 27.63390441 29.56245789,,
" 30.98951928 32.64356489]""",,
Adair, Missouri," US	""[11.00039678 11.00035879 11.00065329 11.00077613 11.00096187 11.00116582"
 11.00133584 11.00155051 11.00174374 11.00195591 11.00217026 11.00238807,,
" 11.00261524 11.00284453]""",,
Adair, Oklahoma," US	""[27.38682173 27.79862493 28.41972184 29.07012897 29.83729501 30.63148625"
 31.49398037 32.37992512 33.30868181 34.25776917 35.23619774 36.23266515,,
" 37.25132351 38.28647205]""",,
Adams, Colorado," US	""[ 774.77614574  848.24986733  911.33748147  998.09238415 1060.58834703"
 1144.36708525 1217.11193267 1293.63581987 1375.20393752 1449.55294608,,
" 1533.5796563  1611.40922917 1694.1722326  1776.900017  ]""",,
Adams, Idaho," US	""[1.04222098 1.08370079 1.12443748 1.16593816 1.20815099 1.25102491"
 1.29456349 1.33876839 1.38363944 1.42917658 1.47537982 1.52224916,,
" 1.5697846  1.61798614]""",,
Adams, Illinois," US	""[29.58489495 32.58843892 34.54465743 36.88447299 39.70807297 42.37690838"
 44.89380021 47.5402015  50.29414598 53.03310337 55.77578419 58.57485836,,
" 61.41819494 64.28345464]""",,
Adams, Indiana," US	""[5.42015025 5.56465981 5.84058242 6.04111898 6.28376244 6.50743764"
 6.74621215 6.98211871 7.22506409 7.4697755  7.71913913 7.97160993,,
" 8.22802977 8.48794633]""",,
Adams, Mississippi," US	""[ 65.16678783  70.86081346  76.40453857  83.33477872  90.04907446"
  96.29552107 102.93025526 109.81139364 116.56686402 123.38042489,,
" 130.37609182 137.42632784 144.51025705 151.6962732 ]""",,
Adams, Nebraska," US	""[ 63.7165463   66.90482295  73.98964272  79.12490708  85.32695477"
  91.13262719  97.21568946 103.28066529 109.45073566 115.67745575,,
" 121.97848772 128.34809683 134.78775992 141.2973331 ]""",,
Adams, Ohio," US	""[3.16922219 3.38417561 3.57148126 3.7428668  3.91945375 4.10374854"
 4.29117613 4.47994725 4.6707341  4.86415049 5.06018742 5.25869101,,
" 5.45962411 5.66301522]""",,
Adams, Pennsylvania," US	""[ 61.22273139  65.44439919  70.24940946  75.38380076  80.48985641"
  85.59356685  90.77322864  96.02946183 101.34562534 106.72027771,,
" 112.15685278 117.65592798 123.21681678 128.83934207]""",,
Adams, Washington," US	""[39.29856414 41.32445532 43.4471962  45.58003839 47.74334561 49.93233759"
 52.14813648 54.39047886 56.65942656 58.95496507 61.2770978  63.62582395,,
" 66.00114369 68.403057  ]""",,
